segment-clé (EN)	segment-clé (FR)	Classe pharmacologique	Classe thérapeutique	DCI (spécialités)	Chapitre	Classe pharmaco-thérapeutique
-cillide	-cillide	dérivés de la pénicilline	anti-infectieux			
-cillinam	-cillinam	dérivés de la pénicilline	anti-infectieux	Pivmécillinam (Selexid)		Amidinopénicillines, antibiotiques du groupe des bêta-lactamines (mécillinams)
-cillin	-cilline	dérivés de la pénicilline	anti-infectieux	Amoxicilline (Amoxil – Clamoxyl - Néomox), Ampicilline (Amblosin – Opticilline – Totapen), Flucloxacilline (Astaph – Floxapen – Staphypen)	S610	Aminopénicillines, antibiotiques du groupe des bêta-lactamines (sauf les mécillinams)
-cilpine	-cilpine	composés tricycliques				
-citabine	-citabine	dérivés de la cytarabine ou de l’azactidine	antiviraux, antinéoplasiques	Zalcitabine (Hivid), Emtricitabine (Emtriva – Atripla – Biktarvy – Descovy – Eviplera – Genvoya – Odefsey – Stribild – Truvada – PrEP)	L400, S550	Nucléosides antiviraux ou agents antinéoplasiques dérivés de la cytidine
-clidine/-clidinium	-clidine/-clidinium	antagonistes des récepteurs muscariniques				
-clone	-clone	dérivés de la cyclopyrrolone	tranquillisants, hypnotiques	Zopiclone (Imovane)	A210	Hypnotiques et tranquilisants du groupe des cyclopyrrolones
-closporine	-closporine			---		Substances dérivées de la ciclosporine
-cog	-cog	facteurs de coagulation sanguine			I200	
-eptacog	-eptacog	facteurs de coagulation sanguine VII			I200	
-octocog	-octocog	facteurs de coagulation sanguine VIII			I200	
-nonacog	-nonacog	facteurs de coagulation sanguine IX			I200	
-cogin	-cogin	inhibiteurs de la cascade de coagulation sanguine			I200	
-conazole	-conazole	dérivés du miconazole	anti-infectieux, antifongiques	Kétoconazole (Kétoderm - Nizoral), Fluconazole (Diflucan – Triflucan)	S400	Antifongiques systémiques du groupe du miconazole
-copan	-copan			Avacopan		---
-cort-	-cort-	corticoïdes, sauf les dérivés de la prednisolone	antiasthmatiques, anti-œdémateux, anti-inflammatoires	Hydrocortisone (Bacicoline - Efficort –Néocort), Tixocortol (Oro-Pivalone – Thiovalone)	Q300	Corticostéroïdes, autres que les dérivés de la prednisolone
-coxib	-coxib	inhibiteurs de la cyclo-oxygénase	antalgiques, antipyreptiques, anti-inflammatoires		A420	
-crinat	-crinat	dérivés de l’acide étacrynique	diurétiques		N122	
-crine	-crine	dérivés de l’acridine				
-cromil	-cromil	dérivés de l’acide cromoglicique	antiallergiques	Nédocromil (Tilade)	K000	Antiallergiques analogues de l'acide cromoglicique
-curium/-curonium	-curium/-curonium	substances semblables au curare		Pancuronium (Pavulon), Rocuronium (Esmeron), Vécuronium (Norcuron)	E300	Ammoniums quaternaires à activité semblable à celle des curares (curarisants)
-cycline	-cycline	dérivés de la tétracycline	anti-infectieux	Doxycycline (Doxymycine – Longamycine – Vibra), Métacycline (Physiomycine), Minocycine (Mynocine)	S630	Tétracyclines
-dacine	-dacine	inhibiteurs de l'ADN gyrase et de la topoïsomérase IV	anti-infectieux	---		Antibiotiques inhibiteurs de l'ADN gyrase et de la topoïsomérase IV
-dan	-dan	dérivés du pimobendan	stimulants cardiaque		H100	
-dapsone	-dapsone	dérivés du diaminophenylsulfone	antimycobactériens	Amidapsone	S520	Sulfones antimycobactériennes (tuberculose, lèpre), dérivés de la dapsone
-denoson	-denoson	agonistes des récepteurs de l’adénosine A			H000	
dil-/-dil/-dyl	dil-/-dil/-dyl		vasodilatateurs, antihypertenseurs	Minoxidil, Urapidil	F200	Vasodilatateurs antihypertenseurs
dil-/-dil/-dyl	dil-/-dil/-dyl		vasodilatateurs, antiangoreux	Bépridil (Cordium), Diltiazem (Altiazem – Dilrène – Tildiem)	F200	Vasodilatateurs antiangoreux
-dipine	-dipine	dérivés de la 1,4-dihydropyridine	antihypertenseurs, antiangoreux	Amlodipine (Amlor), Nifédipine (Adalate – Coracten – Nifédicor), Nitrendipine (Baypress - Hiperdine)	F210	Inhibiteurs calciques du groupe de la nifédipine (dihydropyridines)
-dismase	-dismase	enzymes avec une activité dismutase superoxyde				
-dopa	-dopa	agonistes des récepteurs de la dopamine	antiparkinsoniens	Lévodopa (Modopar)	E110	Agonistes des récepteurs dopaminergiques, utilisés comme antiparkinsoniens ou inhibiteurs de la prolactine
-dopa	-dopa	dérivés de la dopamine		Carbidopa	E110	Dérivés favorisants les actions de la dopamine
-dox	-dox	dérivés de la dioxide quinazoline	antibactériens			
-dralazine	-dralazine	dérivés de l’hydrazinephtalazine	antihypertenseurs	Déhydralazine	H300	Antihypertenseurs dérivés de l'hydralazine et de la phtalazine
-drine	-drine	dérivés des éphédrines	sympathomimétiques	Dioxéthédrine (Bexol), Noréphédrine (Dénoral Cp. – Rinurel – Rupton)	E400	Sympathomimétiques dérivés de la phényléthylamine et particulièrement des éphédrines
-dronate/-dronique	-dronate/-dronique	biphosphonates	antiostéoporotiques, antipagétiques	Étidronate (Didronel), Résidronate (Actonel)	N800, U400 	Régulateurs du métabolisme du calcium (Diphosphonates)
-dutant	-dutant	antagonistes des récepteurs de la neurokinine NK2				
-ectin	-ectine	dérivés de l’ivermectine	antiparasitaires	Ivermectine	S300	
-elestat	-elestat	inhibiteurs de l’élastase				
-emcinal	-emcinal	dérivés de l’érythromycine sans activité antibiotique, agonistes de la motiline			J000	
-entan	-entan	antagonistes du récepteur de l’endothéline	anti-HTA pulmonaire		F200	
-erg-	-erg-	alcaloïdes de l’ergot de seigle	antimigraineux, ocytociques, vasodilatateurs périphériques	Dihydroergotamine (Ikaran – Seglor – Tamik), Méthylergométrine (Méthergin), Nicergoline (Sermion)	F400	Alcaloïdes de l'ergot de seigle et leurs dérivés
-eridine	-eridine	dérivés de la péthidine	analgésiques		A410	
-ermin	-ermine	facteurs de croissance			U000	
-dermin	-dermin	facteurs de croissance épidermal			U000	
-fermin	-fermine	facteurs de croissance du fibroblast			U000	
-nermin	-nermine	facteurs de nécrose tumorale			U000	
-sermin	-sermine	facteurs de croissance similaires à l’insuline			U000	
estr-/-estr-	estr-/-estr-	œstrogènes stéroïdiens		Ethinylestradiol (Adépal – Diane – Minidril), Promestriène (Colposeptine – Colpotrophine)	Q210	Oestrogènes stéroïdiens
estr-/-estr-	estr-/-estr-	œstrogènes non stéroïdiens		Diéthylsilbestrol	Q210	Oestrogènes non stéroïdiens
-etanide	-étanide	dérivés de la pirétanide	diurétiques	Pirétanide	N120	Diurétiques de l'anse, diurétiques hypokaliémiants
-ethidine	-éthidine	dérivés de la péthidine	analgésiques		A410	
-exine	-exine	dérivés du bromhexine	mycolitiques	Dembrexine	K000	Mucolytiques de type bromhexine
-fenamate	-fénamate	dérivés de l’acide fénamique	anti-inflammatoires non stéroïdiens	Acide Méfénamique (Ponstyl), Acide Tolfénamique (Clotan), Etofénamate (Rheumon)	A420	Anti-inflammatoires non Stéroïdiens, dérivés de l'acide anthranilique, groupe des fénamates
-fenamic	-fenamic	dérivés de l’acide anthranilique	anti-inflammatoires non stéroïdiens		A420	
-fenin	-fénine	analgésiques périphériques dérivés de l'acide phénylcarbamoyl-méthylimino-diacétique	exploration fonctionnelle	Lidofénine	U100	
-fenine/-phenine	-fénine/-phénine	dérivés de la glaféine	analgésiques	Floctafénine (Idarac)	A430	analgésiques périphériques dérivés de la glafénine
-fentanil/-fentanyl	-fentanil/-fentanyl	dérivés du fentanyl, agonistes des récepteurs opioïdes	analgésiques morphiniques	Alfentanil (Rapifen), Sufentanil (Sufenta)	A410	Analgésiques centraux de type fentanyl
-fentrine	-fentrine	inhibiteurs des phosphodiesterases			K000	
-fiban	-fiban	antagonistes des récepteurs GPIIb/IIIa, antagonistes des récepteurs du fibrinogène	antiagrégants plaquettaires		I200	
-fibrate/-brate	-fibrate/-brate	dérivés du clofibrate	hypolipidémiants	Ciprofibrate (Lipanor), Fénofibrate (Lipanthyl)	H400	Fibrates normolipémiantes
-filermin	-filermine	facteurs inhibiteurs de la leucémie 				
-flapon	-flapon	inhibiteurs de la 5-lipoxygenase				
-floxacine	-floxacine	fluoroquinolones		Ciprofloxacine (Catex – Ciproxine – TMS), Lévofloxacine (Tavanic), Norfloxacine (Noracin – Urobacid – Uroctal), Ofloxacine (Oflocet – Quinolox – Uroflox), Trovafloxacine (Trovan)		Fluoroquinolones
-flurane	-flurane	dérivés halogénés volatiles	anesthésiques	Enflurane	A110	Anésthésiques généraux, dérivés halogénés volatiles
-fopam	-fopam			Néfopam		---
-formin	-formine	dérivés de la phenformine	antihyperglycémiants	Metformine (Glycan – Glucophage – Stagid)	M520	Biguanides, hypoglycémiants oraux
-fos-	-fos-	dérivés phosphoreux	insecticides, anthelminthiques, pesticides		S310	
-fosfamide	-fosfamide	alkylants du groupe des cyclophosphamides				
-fosine	-fosine	cytostatiques				
-fradil	-fradil	bloqueurs des canaux calciques	vasodilatateurs		F210	
-frine	-frine	dérivés du phénéthyl	sympathomimétiques	Dipivéphrine (Propine), Etiléfrine (Effortil), Phénylephrine (Diméthane – Rinomicine)	E400	Sympathomimétiques dérivés de la phényléthylamine, en particulier de type adrénaline (= épinéphrine) ou phényléphrine (= néosynéphrine)
-fungin	-fungine	antibiotiques	antifongiques		S600	
-fylline/-phylline	-fylline/-phylline	dérivés de la méthylxanthine	analeptiques, bronchodilatateurs	Bamifylline (Trentadil)	B100	Méthylxanthines bronchodilatateurs
-gab-	-gab-	gabamimétiques	antiépileptiques	Vigabatrine	E000	Composés gabamimétiques, utilisés comme anti-épileptiques
gado-/-gado-	gado-/-gado-	dérivés du gadolinium	agents de diagnostic	Gadopentétate (Magnevist), Gadotérate (Dotarem)	U000	Produits pour exploration fonctionnelle, dérivés du gadolinium
-gatran	-gatran	inhibiteurs de la thrombine	antithrombotiques		I200	
-gene	-gène	médicaments de la thérapie génique	divers			
gest/-gest-	gest/-gest-	stéroïdes progestogènes	contraception hormonale, THS, endométriose, certains troubles menstruels	Progestérone (Di-Pro Oleosum – Progestogel – Tocogestan), Lévonorgestrel (Adépal - Microval – Trigynon), Nomégestrol (Lutényl), Promégestone (Surgestone), Médrogestone (Colprone)	Q220	Stéroïdes progestatifs
-gesterone	-gestérone	stéroïdes progestogènes	contraception hormonale, THS, endométriose, certains troubles menstruels	Dydrogestérone (Duphastan), Progestérone (Progestogel – Tocogestan – Utrogestan)		Stéroïdes cétoniques progestatifs naturels ou de synthèse
-gestr-	-gestr-	œstrogènes				
-giline	-giline	inhibiteurs de la mono-amine-oxydase de type B	antiparkinsoniens	Sélégiline	C310	Inhibiteurs de la mono-amine-oxydase (IMAO) de type B
-gillin	-gilline	antibiotiques produits par des souches Aspergillus			S600	
gli-/-gli-	gli-/-gli-	sulfamides hypoglycémiants	antidiabétiques	Glibenclamide (Benclamid – Daonil – Glidiabet), Gliclazide (Diamicron – Glyazid – Glycémat), Glimépiride (Amarel)	M520, M530	Sulfamides hypoglycémiants
-glifozin	-glifozine	dérivés de la phlorizine, inhibiteurs des transporteurs sodium-glucose				
-gliptin	-gliptine	inhibiteurs des dipeptidyl aminopeptidases IV				
-glitazar	-glitazar	agonistes des récepteurs gamma activant les proliférateurs de peroxisome			M520	
-glitazone	-glitazone	agonistes des récepteurs gamma activant les proliférateurs de peroxisome, dérivés de la thiazolidinédione			M520	
-glumide	-glumide	antagonistes de la cholecystokinine (CCK)	antiulcéreux, anxiolitiques		J000	
-glutide	-glutide	analogues des Glucagon-Like Peptide (GLP)				
-golide	-golide	dérivés de l’ergolide, agonistes des récepteurs de la dopamine	antiparkinsoniens	Quinagolide (Norprolac)	E110	Agonistes dopaminergiques, dérivés de l'ergoline, utilisés comme antiparkinsoniens ou inhibiteurs de la prolactine
-gramostim	-gramostime	facteurs de stimulation des colonies granulocyte macrophage				
-grastim	-grastime	facteurs de stimulation des colonies granulocyte				
-grel-	-grel-	inhibiteurs de l’agrégation plaquettaire	antiagrégants plaquettaires	Anagrélides, Camonagrel, Clopidogrel, Dazmégrel, Furégrélate, Isbogrel, Itazigrel, Midazogrel, Nafagrel, Nicogrélate, Oxagrélate, Ozagrel, Pamicogrel, Pirmagrel, Ridogrel, Rolafagrel, Sarpogrélate, Satigrel, Sunagrel, Trifénagrel	I210	
-gro-/-gr-	-gro-/-gr-	anticorps monoclonaux ciblant les facteurs de croissance				Anticorps monoclonaux ayant pour cible les facteurs de croissance et les récepteurs dépendant de la masse musculaire
guan-	guan-	dérivés de la guanidine	antihypertenseurs	Guanfacine (Estulic)	H300	Antihypertenseurs dérivés de la guanidine
-ibine	-ibine	dérivés du ribofuranyl de type pyrazofurine				
-icam	-icam	dérivés de l’isoxicam	antalgiques, antipyreptiques, anti-inflammatoires	Piroxicam (Brexin – Feldène – Zildam), Méloxicam (Mobic), Ténoxicam (Doxican - Tilcotil)	A420	Anti-inflammatoires non stéroïdiens du groupe des oxicams
-ifene	-ifène	dérivés des clomifène et tamoxifène	anti-œstrogènes, stimulation ovulation, cancer du sein, antiostéoporotique	Clomifène (Clomid – Prolifen)	Q210	Dérivés du triaryléthylène, inducteurs d'ovulation
-ifene	-ifène	dérivés des clomifène et tamoxifène	anti-œstrogènes, stimulation ovulation, cancer du sein, antiostéoporotique	Tamoxifène (Nolvadex)	Q210	Cytostatiques antioestrogènes
-igetide	-igétide	peptides et glycopeptides				
-ilide	-ilide	dérivés de la sématilide	antiarythmiques de classe III		H200	
imex	imex		immunostimulants		S700	
-imibe	-imibe	inhibiteurs du cholestérol acyltransférase	antihyperlipidémiants		M300	
-imod	-imod	immunomodulateurs immunosuppresseurs et immunodépresseurs	cytotoxiques, antitumoraux		S700	
-imus	-imus	immunosppresseurs autres que les néoplasiques		Tacrolimus	S700	Immunosupresseurs autres que les antinéoplasiques
-ine	-ine	alcaloïdes et bases organiques				
-inib	-inib	inhibiteurs des tyrosines kinases	anticancéreux			
-inostat	-inostat	inhibiteurs de l’histone deacétylase				
-io	-io	produits de contraste iodés	opacificateurs des organes creux	Acide Ioxitalamique (Télébrix), Iopamidol (Iopamiron), Iopromide (Ultravist), Iopydol (Hytrast)	U110	Produits de contraste iodés
-io-/iod-	-io-/iod-	dérivés iodés autres que les produits de contrastes		---	U110	Dérivés iodés autres que les produits de contraste
-iptan	-iptan	agonistes des récepteurs de la sérotonine	antimigraineux	Sumatriptan (Imigran), Zolmitriptan (Zomig)		Agonistes des récepteurs de la sérotonine dits 5 HT1 (triptans antimigraineux)
-irudin	-irudine	dérivés de l’hirudine, inhibiteurs de la thrombine			I210	
-isomide	-isomide	dérivés de la disopyramide	antiarythmiques de classe I		H200	
-ium	-ium	ammoniums quaternaires	antiseptiques spermicides		E300	Ammoniums quaternaires utilisés comme curarisants (Cf. -curium)
-ium	-ium	ammoniums quaternaires	antiseptiques spermicides	Prifinium (Riabal), Tiémonium (Viscéralgine)	E300	Ammoniums quaternaires utilisés comme agents anticholinergiques
-ium	-ium	ammoniums quaternaires	antiseptiques spermicides	Benzalkonium, Méthylthioninium (Collyre Bleu)	E300	Ammoniums quaternaires utilisés comme antiseptiques
-ium	-ium	ammoniums quaternaires	antiseptiques spermicides	Pinaverium (Ex-Dicétel)	E300	Ammoniums quaternaires utilisés comme divers
-izine/-yzine	-izine/-yzine	dérivés de la diphénylméthyl piperazine		Buclizine (Aphilan), Cétirizine (Virlix – Zyrtec)		Antihistaminiques H1 du groupe des cyclizines
-kacin	-kacine	dérivés de la kanamycine et de la bekanamycine	antibiotiques	Amikacine (Amiklin – Piérami)	S600, S630 	Antibiotiques obtenus à partir de souches de Streptomyces kanamyceticus
-kalant	-kalant	bloqueurs des canaux potassiques			H200	
-kalim	-kalim	activateurs des canaux potassiques	antihypertenseurs		H300	
-kef-	-kef-	agonistes de l’enkephaline				
-kin	-kin	substances de type interleukine			S700	
-benakin	-benakin	dérivés et analogues de l’interleukine-1			S700	
-nakin	-nakin	dérivés et analogues de l’interleukine-1			S700	
-onakin	-onakin	dérivés et analogues de l’interleukine-1			S700	
-leukin	-leukin	dérivés et analogues de l’interleukine-2			S700	
-trakin	-trakin	dérivés et analogues de l’interleukine-4			S700	
octakin	octakin	dérivés et analogues de l’interleukine-8			S700	
-decakin	-decakin	dérivés et analogues de l’interleukine-10			S700	
-elvekin	-elvekin	dérivés et analogues de l’interleukine-11			S700	
-dodekin	-dodekin	dérivés et analogues de l’interleukine-12			S700	
-tredekin	-tredekin	dérivés et analogues de l’interleukine-13			S700	
-octadekin	-octadekin	dérivés et analogues de l’interleukine-18			S700	
-enicokin	-enicokin	dérivés et analogues de l’interleukine-21			S700	
-kinra	-kinra	antagonistes des récepteurs de l’interleukine			S700	
-nakinra	-nakinra	antagonistes des récepteurs de l’interleukine-1			S700	
-trakinra	-trakinra	antagonistes des récepteurs de l’interleukine-4			S700	
-kiren	-kirène	inhibiteurs de la rénine	antihypertenseurs		H300	
